,NFT,# Buyers,# Txns,Difference,Txns/Buyer
0,The Bloons,1,20,19,20.0
1,Sumatra Fitness Squad,1,20,19,20.0
2,Army Ape Club,1,20,19,20.0
3,Shiba Bot Army,1,18,17,18.0
4,Ballistic Graffiti Club Premium Pass,1,14,13,14.0
5,CaveDinos,1,13,12,13.0
6,SatanLovesNFTees,1,11,10,11.0
7,RappearsNFTs,2,21,19,10.5
8,SkunkNut,1,10,9,10.0
9,K-NFT,1,10,9,10.0
10,ChildhoodDreams,1,10,9,10.0
11,Buzzed Bear Hideout,2,20,18,10.0
12,BasementDwellers,1,10,9,10.0
13,Reckless Whales,1,8,7,8.0
14,Greedy Goblins,1,8,7,8.0
15,CryptoMonster Lab,1,8,7,8.0
16,PepeMon Adventures,3,23,20,7.666666666666667
17,MetaPunk,3,22,19,7.333333333333333
18,H-Hedz Sharksquad,3,20,17,6.666666666666667
19,The Californians,3,18,15,6.0
20,The Apes,1,6,5,6.0
21,Last Breath,1,6,5,6.0
22,LOOK LABS End Game,8,48,40,6.0
23,Bad Baby Dinos,2,12,10,6.0
24,dementorstownwtf,6,35,29,5.833333333333333
25,YouByPeace,2,11,9,5.5
26,Blesssed Zombies,2,11,9,5.5
27,Lovebirds,3,16,13,5.333333333333333
28,Sloth Roob Official,1,5,4,5.0
29,Rarity Garden,2,10,8,5.0
30,Parrots of the Carribean,1,5,4,5.0
31,AICryptoadz,2,10,8,5.0
32,LOOK LABS GOATS PFP,13,56,43,4.3076923076923075
33,TheHighSociety,4,17,13,4.25
34,SupDudes,3,12,9,4.0
35,MetaBucks2,3,12,9,4.0
36,KamiTama,2,8,6,4.0
37,IrlMutantApes,2,8,6,4.0
38,Fancy Honey Jars,2,8,6,4.0
39,Bad Kids Alley,3,12,9,4.0
40,ARBO Artifacts,2,8,6,4.0
41,BrainDrops,11,43,32,3.909090909090909
42,0x0411f0ff4105fdc075e5e1bfdab47183c1b9df78,6,23,17,3.8333333333333335
43,Moonlings,4,15,11,3.75
44,Time Travel Tots,3,11,8,3.6666666666666665
45,3D Generativemasks,6,22,16,3.6666666666666665
46,Shinobi Bunny Dawn,9,32,23,3.5555555555555554
47,Moon Loot Bags,2,7,5,3.5
48,Bloodshed Bears TreeHouse,5,17,12,3.4
49,MOON LIZZYS,8,27,19,3.375
50,Found on Mars,4,13,9,3.25
51,Turtle Town,2,6,4,3.0
52,Lucky Gators,2,6,4,3.0
53,LegacyFriendsGenesis,2,6,4,3.0
54,THREEFACE,10,29,19,2.9
55,"X,Y Coordinates",4,11,7,2.75
56,Generativemasks,12,33,21,2.75
57,Robot Town,3,8,5,2.6666666666666665
58,Portrade,3,8,5,2.6666666666666665
59,DubaiDudes,8,21,13,2.625
60,MONGS,6,15,9,2.5
61,0x5d8df315953fbb27a25cb82ac9281051b9410fe1,6,15,9,2.5
62,Sky Meadow by Andrew Mitchell,3,7,4,2.3333333333333335
63,BrawlerZ,6,14,8,2.3333333333333335
64,WinnerCo ID Badge,7,16,9,2.2857142857142856
65,Hot Dougs,4,9,5,2.25
66,Fools,4,9,5,2.25
67,Groovy Doodles,12,26,14,2.1666666666666665
68,EverythingsCoo,7,15,8,2.142857142857143
69,The Scornables,5,10,5,2.0
70,NIWA by Fabrik,4,8,4,2.0
71,Kennel Town,6,12,6,2.0
72,Cyborx,4,8,4,2.0
73,Fall Premier Razz,39,77,38,1.9743589743589745
74,WTPhunks,12,23,11,1.9166666666666667
75,Night City,11,21,10,1.9090909090909092
76,Saibapanku,9,17,8,1.8888888888888888
77,EveraiBanner,15,28,13,1.8666666666666667
78,Satoshi Runners,7,13,6,1.8571428571428572
79,MarsCatsVoyage,6,11,5,1.8333333333333333
80,Famous Fucking Frens,6,11,5,1.8333333333333333
81,3DMoonBirds,29,52,23,1.793103448275862
82,The Bored Ape Americans,24,43,19,1.7916666666666667
83,Banana,27,48,21,1.7777777777777777
84,Metroverse Mini City Block,31,55,24,1.7741935483870968
85,The Saudis Rare Apepe YC,14,24,10,1.7142857142857142
86,Outkast,7,12,5,1.7142857142857142
87,0xDragons,24,41,17,1.7083333333333333
88,The Blinkless,13,22,9,1.6923076923076923
89,Space Bozos,27,45,18,1.6666666666666667
90,Moon Necks,15,25,10,1.6666666666666667
91,CryptoClitLips,12,20,8,1.6666666666666667
92,MutantAIYachtClub,26,43,17,1.6538461538461537
93,OG Ape Club,8,13,5,1.625
94,Im Literally Shitting,7,11,4,1.5714285714285714
95,BoozeBears,7,11,4,1.5714285714285714
96,boogerz.wtf,29,45,16,1.5517241379310345
97,"Love, Death + Robots",15,23,8,1.5333333333333334
98,Flipmap,32,49,17,1.53125
99,TheLoopssessed,20,30,10,1.5
100,Porkchamps,16,24,8,1.5
101,BoredAIClub,18,27,9,1.5
102,Abucting-Mfers-Deployer,12,18,6,1.5
103,ShatteredEon,43,64,21,1.4883720930232558
104,Basic Rarity,38,56,18,1.4736842105263157
105,forgottendog.wtf,17,25,8,1.4705882352941178
106,Animated Bored Ape,15,22,7,1.4666666666666666
107,Miningverse,37,54,17,1.4594594594594594
108,Lil Chimps Official,11,16,5,1.4545454545454546
109,GobladdinTown,11,16,5,1.4545454545454546
110,CF MintStone II,11,16,5,1.4545454545454546
111,LIKO,20,29,9,1.45
112,Blvck Genesis,14,20,6,1.4285714285714286
113,SMOWL,12,17,5,1.4166666666666667
114,Pixel Rex,10,14,4,1.4
115,Bored Ape Galactic Club,49,68,19,1.3877551020408163
116,Munko,13,18,5,1.3846153846153846
117,Moonthers,13,18,5,1.3846153846153846
118,My Cyborg Son,21,29,8,1.380952380952381
119,GangApeBlingClub,37,51,14,1.3783783783783783
120,Barts Farm Frens,45,62,17,1.3777777777777778
121,First Editions - Punk #1859 by Blokpax,19,26,7,1.368421052631579
122,Punk You,30,41,11,1.3666666666666667
123,anomaly,11,15,4,1.3636363636363635
124,Pixl Pets,11,15,4,1.3636363636363635
125,Pepeverse,11,15,4,1.3636363636363635
126,PandaParadise,11,15,4,1.3636363636363635
127,Bubble Beasts,11,15,4,1.3636363636363635
128,Babby,44,60,16,1.3636363636363635
129,Funky Flies,17,23,6,1.3529411764705883
130,Mecha Ape Yacht Club,54,73,19,1.3518518518518519
131,MAXPEPE by YCOPY,54,73,19,1.3518518518518519
132,Godlovenftees,181,244,63,1.3480662983425415
133,TheKaliYugaLab,81,109,28,1.345679012345679
134,Space Monkeys NFT,347,463,116,1.3342939481268012
135,The British,15,20,5,1.3333333333333333
136,Moonfish,15,20,5,1.3333333333333333
137,BrokeApeClub,33,44,11,1.3333333333333333
138,Project Dudes,25,33,8,1.32
139,The Lobstars,22,29,7,1.3181818181818181
140,Goblin Hipsters,17,22,5,1.2941176470588236
141,PsychonautzNFT,14,18,4,1.2857142857142858
142,MarshmallowMob,14,18,4,1.2857142857142858
143,Kaiju Legends,18,23,5,1.2777777777777777
144,Goopdoods,15,19,4,1.2666666666666666
145,FATTIES,15,19,4,1.2666666666666666
146,DokeV,88,111,23,1.2613636363636365
147,Toxic Skulls Club,27,34,7,1.2592592592592593
148,TumTumNFT,93,117,24,1.2580645161290323
149,Supreme Skulls,20,25,5,1.25
150,Kumite - Genesis Collection,24,30,6,1.25
151,Mutant Shiba Club,25,31,6,1.24
152,Terraforms,35,43,8,1.2285714285714286
153,The Mutant Ape Saudis,102,125,23,1.2254901960784315
154,Women Ape Yacht Club,72,88,16,1.2222222222222223
155,The Magus World,18,22,4,1.2222222222222223
156,CryptoZunks,18,22,4,1.2222222222222223
157,Pepo Is Fine,52,63,11,1.2115384615384615
158,Downsies,38,46,8,1.2105263157894737
159,Toysterz,288,348,60,1.2083333333333333
160,Dropoutz NFT,24,29,5,1.2083333333333333
161,0xTHULU Relic of Membership,101,122,21,1.2079207920792079
162,NFTMaps Land,78,94,16,1.205128205128205
163,9999 Luftballons,74,89,15,1.2027027027027026
164,V3 Phunks,84,101,17,1.2023809523809523
165,Whimsy Sisters,134,161,27,1.2014925373134329
166,Pollocks Bored Apes,20,24,4,1.2
167,Webaverse Genesis Pass,63,75,12,1.1904761904761905
168,MoonZilla,21,25,4,1.1904761904761905
169,Cheebs NFT,43,51,8,1.186046511627907
170,MinimenClub,65,77,12,1.1846153846153846
171,SHIBOSHIS,22,26,4,1.1818181818181819
172,Coolman's Universe,22,26,4,1.1818181818181819
173,MoonTrolls,250,295,45,1.18
174,YOLO,135,159,24,1.1777777777777778
175,OpenSea Shared Storefront,750,881,131,1.1746666666666667
176,Chubby Grubby,35,41,6,1.1714285714285715
177,Sunbirbs,24,28,4,1.1666666666666667
178,Lost Tigerz,54,63,9,1.1666666666666667
179,IDNTTS,42,49,7,1.1666666666666667
180,Degen Toonz,24,28,4,1.1666666666666667
181,Colonists,31,36,5,1.1612903225806452
182,The Art of Seasons,44,51,7,1.1590909090909092
183,BasedBirds,151,175,24,1.1589403973509933
184,Non-Financial Advisors,39,45,6,1.1538461538461537
185,CryptoSimeji,119,137,18,1.1512605042016806
186,GenuineUndeadApes,188,216,28,1.148936170212766
187,Monsters Inside NFT,74,85,11,1.1486486486486487
188,ASMAIFAAllStarsCharacter,27,31,4,1.1481481481481481
189,Metropolis World Passport,157,180,23,1.1464968152866242
190,The Randoms,35,40,5,1.1428571428571428
191,Rektguy,28,32,4,1.1428571428571428
192,Gossamer Academy,49,56,7,1.1428571428571428
193,Emblem Vault V2,50,57,7,1.14
194,TheSaudisGoblin,129,147,18,1.1395348837209303
195,Goblinhorde,43,49,6,1.1395348837209303
196,Gossamer Seed,115,131,16,1.1391304347826088
197,parallel,778,886,108,1.1388174807197944
198,VIVID,29,33,4,1.1379310344827587
199,TPL Mecha Part,29,33,4,1.1379310344827587
200,Cosmic Coffee Cups,29,33,4,1.1379310344827587
201,Rarible,110,125,15,1.1363636363636365
202,Toasted Toonz,118,134,16,1.1355932203389831
203,troll-town.wtf,45,51,6,1.1333333333333333
204,Moonbirds2,30,34,4,1.1333333333333333
205,FreeFriends,45,51,6,1.1333333333333333
206,Black Box,99,112,13,1.1313131313131313
207,Master Cats,61,69,8,1.1311475409836065
208,Ethereum Name Service,1301,1469,168,1.12913143735588
209,TheMerge,31,35,4,1.1290322580645162
210,Fly Guys,31,35,4,1.1290322580645162
211,Fairy Fiends,70,79,9,1.1285714285714286
212,Mecha Cat Crew,32,36,4,1.125
213,Ape Hater Club,114,128,14,1.1228070175438596
214,Skull'edz,98,110,12,1.1224489795918366
215,Crypto Pudgy Punks,327,367,40,1.1223241590214068
216,Banana Task Force Ape,41,46,5,1.1219512195121952
217,TycoonTigersClub,115,129,14,1.1217391304347826
218,Wilderness to Blockchain,33,37,4,1.121212121212121
219,Something Token,33,37,4,1.121212121212121
220,Shrapnel Operators Collection,33,37,4,1.121212121212121
221,CryptoCrabs,108,121,13,1.1203703703703705
222,Apocalyptic Apes,42,47,5,1.119047619047619
223,q00nicorns,34,38,4,1.1176470588235294
224,NotOkayBears,60,67,7,1.1166666666666667
225,Super Fried Chicken,96,107,11,1.1145833333333333
226,Moondust,315,350,35,1.1111111111111112
227,Techie Club Genesis,253,281,28,1.1106719367588933
228,8liens,257,285,28,1.1089494163424125
229,Ugly Duck WTF,92,102,10,1.108695652173913
230,Mirs Of Space,46,51,5,1.108695652173913
231,PUMA Nitro Token,83,92,9,1.108433734939759
232,AIPudgys,84,93,9,1.1071428571428572
233,SAN Origin,318,352,34,1.1069182389937107
234,Apesessed,94,104,10,1.1063829787234043
235,Face Fatigue Union,132,146,14,1.106060606060606
236,DragonTown,95,105,10,1.105263157894737
237,Bored Bits Yacht Club,96,106,10,1.1041666666666667
238,BTFDRabbits,126,139,13,1.1031746031746033
239,Surf The Kali Yuga,186,205,19,1.1021505376344085
240,Mirakai Scrolls,60,66,6,1.1
241,DinoBits,60,66,6,1.1
242,Allstarz,212,233,21,1.099056603773585
243,Mud Cats,213,234,21,1.0985915492957747
244,Beanz,51,56,5,1.0980392156862746
245,Tikka Tiger NFT,41,45,4,1.0975609756097562
246,Space Jumpers,123,135,12,1.0975609756097562
247,Space Riders,72,79,7,1.0972222222222223
248,Guilty Bunnies,52,57,5,1.0961538461538463
249,Town Star,386,422,36,1.0932642487046633
250,HuemanHead,97,106,9,1.092783505154639
251,Kitaro World,98,107,9,1.0918367346938775
252,MetaWizards,122,133,11,1.0901639344262295
253,LIVES OF LALISA,146,159,13,1.0890410958904109
254,BestFriend,90,98,8,1.0888888888888888
255,Akyllers,90,98,8,1.0888888888888888
256,Pawn Bots,68,74,6,1.088235294117647
257,Dittos,318,346,28,1.0880503144654088
258,DopeApeClub,128,139,11,1.0859375
259,Bored Ape Yoga Club,199,216,17,1.085427135678392
260,Blood. Delete. Return.,96,104,8,1.0833333333333333
261,wulf boy social club,50,54,4,1.08
262,AK Ultra,50,54,4,1.08
263,D3LUSION,365,394,29,1.0794520547945206
264,Potheadz by Satoshis Mom,139,150,11,1.079136690647482
265,Quirklings,51,55,4,1.0784313725490196
266,CloneX AI,64,69,5,1.078125
267,Aneroverse,65,70,5,1.0769230769230769
268,StrayDogz,119,128,9,1.0756302521008403
269,Spells,80,86,6,1.075
270,ToyMories,201,216,15,1.0746268656716418
271,DopePepeClub,67,72,5,1.0746268656716418
272,TOKS ATTACK!,95,102,7,1.0736842105263158
273,Sandbox's ASSETs,97,104,7,1.0721649484536082
274,BoneDucks,97,104,7,1.0721649484536082
275,Children of Ukiyo,112,120,8,1.0714285714285714
276,Art Blocks,253,271,18,1.0711462450592886
277,Timbears,60,64,4,1.0666666666666667
278,Thunder Valley,135,144,9,1.0666666666666667
279,BagHolders,227,242,15,1.066079295154185
280,RaveRavens,167,178,11,1.0658682634730539
281,0xa604060890923ff400e8c6f5290461a83aedacec,1503,1600,97,1.0645375914836992
282,Bad Influence,93,99,6,1.064516129032258
283,Alien Frens Evolution,63,67,4,1.0634920634920635
284,Beyond Earth Land,253,269,16,1.0632411067193677
285,Maximalist,128,136,8,1.0625
286,Kennel Apes,114,121,7,1.0614035087719298
287,MoonRatzWTF,131,139,8,1.0610687022900764
288,BearTings,334,354,20,1.0598802395209581
289,Bagner,308,326,18,1.0584415584415585
290,Voyagers,175,185,10,1.0571428571428572
291,EmoHeads,144,152,8,1.0555555555555556
292,0x212590b0dac9502e0591b79db4cedeb6356dcc36,234,247,13,1.0555555555555556
293,UghaBugha,73,77,4,1.0547945205479452
294,tanikani,111,117,6,1.054054054054054
295,Lazy Ape Yacht Club,93,98,5,1.053763440860215
296,St4yhome by Mathias Isaksen,287,302,15,1.0522648083623694
297,Chubby Little Jiras,176,185,9,1.0511363636363635
298,VaynerSports Pass,98,103,5,1.0510204081632653
299,Pepe Ape Yacht Club,197,207,10,1.0507614213197969
300,SubwayRats,240,252,12,1.05
301,jungleking,142,149,7,1.0492957746478873
302,ThePixelatedApes,183,192,9,1.0491803278688525
303,PIXELBAES,124,130,6,1.0483870967741935
304,Suki Learns to Fly,166,174,8,1.0481927710843373
305,Curio Key,104,109,5,1.0480769230769231
306,your mom,376,394,18,1.047872340425532
307,BattleBearz,149,156,7,1.0469798657718121
308,WizNFT,193,202,9,1.0466321243523315
309,Subjects,455,476,21,1.0461538461538462
310,Bored &amp; Dangerous,87,91,4,1.0459770114942528
311,League of Prophets,175,183,8,1.0457142857142858
312,The Americans,244,255,11,1.0450819672131149
313,Genesis Box,136,142,6,1.0441176470588236
314,Gutter Clone,138,144,6,1.0434782608695652
315,EZU,161,168,7,1.0434782608695652
316,Bored Gorilla Yacht Club,345,360,15,1.0434782608695652
317,BoredRengaYachtClub,233,243,10,1.0429184549356223
318,8bitguyz,237,247,10,1.0421940928270041
319,The Saudis,241,251,10,1.04149377593361
320,Phoenixes,801,834,33,1.0411985018726593
321,RareApepeYachtClub,319,332,13,1.0407523510971788
322,Yin Yang Gang,148,154,6,1.0405405405405406
323,MenjisWorld,175,182,7,1.04
324,WAGMI ARMY,404,420,16,1.0396039603960396
325,Mooncatz,178,185,7,1.0393258426966292
326,ImmortalPlayerCharacter,154,160,6,1.0389610389610389
327,MushGang,387,402,15,1.0387596899224807
328,Elder Torch,155,161,6,1.038709677419355
329,y00ts Yacht Club,491,510,19,1.0386965376782078
330,Exolienz By BonishBil,131,136,5,1.0381679389312977
331,ATSUI NFT,168,174,6,1.0357142857142858
332,MetalCore Infantry,142,147,5,1.0352112676056338
333,Stellar Ape Yacht Club,201,208,7,1.0348258706467661
334,Genuine Undead,405,419,14,1.0345679012345679
335,Moon Bats,408,422,14,1.0343137254901962
336,Pudgy Pepes,382,395,13,1.0340314136125655
337,Dirt Birds,355,367,12,1.0338028169014084
338,RatRace,149,154,5,1.0335570469798658
339,LifesAJokeNFT,152,157,5,1.0328947368421053
340,CrudeBorne Eggs,191,197,6,1.031413612565445
341,Onigiri Pepes,133,137,4,1.0300751879699248
342,Potatoz,134,138,4,1.0298507462686568
343,We All Survived Death,148,152,4,1.027027027027027
344,Cute AF,149,153,4,1.0268456375838926
345,Halfkingz,187,192,5,1.0267379679144386
346,Moonrunners,151,155,4,1.0264900662251655
347,RTFKT Clone X Forging SZN 1,155,159,4,1.0258064516129033
348,Monkz Bruh,272,279,7,1.025735294117647
349,Rotten Anti Social Club,235,241,6,1.025531914893617
350,DOGEDOGE,196,201,5,1.0255102040816326
351,TheFallen,200,205,5,1.025
352,LooksWhale69,205,210,5,1.024390243902439
353,Project Unleash,331,338,7,1.0211480362537764
354,Unfudables,430,439,9,1.0209302325581395
355,Shellz Orb,289,295,6,1.0207612456747406
356,The Possessed,261,266,5,1.0191570881226053
357,Fat Rat Mafia,312,317,5,1.016025641025641
358,Moon Owls NFT,382,387,5,1.013089005235602
