Txn Hash,UnixTimestamp,Date Time (UTC),Buyer,NFT,Token ID,Type,Quantity,Price
0xa71dd029434870678524376a641eb4299fe087ba2f3dfa63dc003a5473be8300,1661644834,2022-08-28 00:00:34,0x9cdf8e20ec372d7521d924ed1f0d1af0ea7d656f,Rarible,84145577422578760653127528674159326247375067286072742247640248188156935929857,1155,1,5e+17
0xc6a7c90bf27d4995aa394482b6d5e6091d850aa9ad30997133d181fdf024ac77,1659399980,2022-08-02 00:26:20,0x62607d87b5793859fb80ac96c743e8e1df4e4905,Rarible,58518691220585868770761254790623054030751451366169242668974134629543926825401,721,1,4.5e+17
0x896389936da73f9030ea5eec49ea4a9a2a63d0f39618e34c83fe81bff01acdc9,1659226598,2022-07-31 00:16:38,0xdf6398d0e5c6638a3dc0352935648e4e08707cd5,Release,38998209385171831795167833561015453163136424900242004019671864180997590351883,721,1,1e+17
0x1efb24912d71d7deedd1f478680babd5992433ac882fa6fb6e5350211b936482,1661473196,2022-08-26 00:19:56,0x26563b4fc763748bd7793e2b8a292fd910ba9d8b,Chiko &amp; Roko Art,104549926831503118793762329251243208299053227270342913689596567746690968191009,1155,2,1e+17
0x27a68a27e12874561690eb2f07ed2e86df055da97bfe645ac51353a81bb59991,1660349964,2022-08-13 00:19:24,0x059b4d66c7e00a279126c98e62bbd17379f1c5ef,Rarible,43172552090319228345336215424376573137974344874100331213869759356738824306699,1155,1,3e+16
0x01e3009b06d7c7e3c5aee1bc78f68ba2a9e201accf376f1381c47e908a6c5246,1656721440,2022-07-02 00:24:00,0x411ab63543c1fb1ca4b42e9352984750e25ec7e4,Rarible,97402040825510010126153115771842710797735979598859632284395272078989755154433,721,1,2e+16
0x64fe9d1da1b7eb48302e241814bf92910548df335ea346cb3d2cf3b3ae8d3a48,1658362313,2022-07-21 00:11:53,0x90b966f5087812884237fd4b9a7a53ba6262fc2a,Toon Squad,80531218583500523812644528662635638982332186840871798379120403914657707851784,721,1,2e+16
0xd2ce608936a348702c35a51124ce3b44088003082edeb93c430cc723242773bf,1658967099,2022-07-28 00:11:39,0x8dcb2390b66bb2b326265c19f8a52ee40de6f0a8,Rarible,14723503235016520802855356976491298254662233239330184159670989356437323382791,721,1,1.5e+16
0xa57af7d2f60582291338500a6e7d5ec8a622c91a85af817fbb0e5abab1114a3f,1660263119,2022-08-12 00:11:59,0xf171d6620ef26c014dd5d8915c44de650dfe74ba,Rarible,13499233793953756218724031043745205909348757621028096340081821518286257389572,1155,1,1.5e+16
0xbeff65227639a1e0ade5e57fb37a99b4a25dd845f6c50ab61c07e5876106a99f,1660781406,2022-08-18 00:10:06,0xc16157e00b1bff1522c6f01246b4fb621da048d0,Rarible,97214988092147454473632372919812352013806035799363457164633780546703391195146,1155,1,1e+16
0x9bfda7f5edfd36083d635c07dac68884d9d559ab568a54ef78e44851bf9659de,1661387209,2022-08-25 00:26:49,0xa3a593f6d5a35e54759e22efcc204cd6ce0193fe,Homies in a Half Shell,71112466176650147239675154990433788638104043072088385809884680282097257021470,721,1,1e+16
0x45f99d2a3e8cfa1b7c6014aeac4373c6de6df44d12d17ee87f13e52ec7d0b7c3,1659831272,2022-08-07 00:14:32,0x44ca00c720c74281b7df5bba219a16ae23313dbc,Rarible,114383122259888710189856256655943054048669895195636850084799601192985671237634,721,1,350000000000000.0
0x195c94d01b7eb95739a7c4cfeb560fd6067c9b94596b25c789dbaad98dab62af,1659658642,2022-08-05 00:17:22,0xf6c3512e578e687891ec413b4784ab7a52687b4e,Rarible,55122554969586636166876362563638391668556802416737438094607398345061171200050,1155,1,10000000000000.0
0xd5e449596d423b76608e067e65cddf1f320dff0b41013ebec6802dc236d9882e,1659916902,2022-08-08 00:01:42,0xf549dffa66bd19b26d8884a6dbbe70314321a7a1,Rarible,53214985956888475911260914470870842167061462659335137896070440685461017985035,1155,1,10000000000000.0
0x095ed4d9faa91453661609dda24cc78295f0d0c116c9410712de0a96d9c168ec,1660954681,2022-08-20 00:18:01,0x6129297150860493877119023396428792884005,Genuine Undead,9559,721,4,327199.50553975
0x562f3533cdefff7e1379186f25d0e0049504f2012d3c9fe61346ae6f19aa3fa4,1657844393,2022-07-15 00:19:53,0x572d6f0628ef555061932f85687c9f8f85505ed1,Otherdeed,48352,721,1,186919.6193
0x8ddd5ee05e096be27186985caf1076d895dec99f381c52096e7b7f33fc71a09a,1656721502,2022-07-02 00:25:02,0x6271520009002647244462386796624388544886,jungleking,5283,721,8,166949.98094398127
0x27910ed8cd884c42b9742af7ed3f02a952ea567611e93a2e5648b9190b04a5e2,1660090030,2022-08-10 00:07:10,0x91a3a407c4e8d07134641cffcf8a55e0059925c7,Meebits,13531,721,1,149524.429698
0xc18665a6473aa5da60d55ca4990ec745aac8b787fcdd0756cf37c982ce46a3ab,1657929688,2022-07-16 00:01:28,0x8c0b5a9d8d0e4808c3d70340df3bae8f156fb043,Meebits,18277,721,1,132476.37905073602
0x34a0377254662cc17d673637653642ac08e782186d8402ca59e28dcd877dcbc3,1656893501,2022-07-04 00:11:41,0x0609960978105846027584625438178323811265,The Coffee Club NFT,4532,721,15,121760.09528253331
0x56d906097ef088beb63031a287c6857464b5c024a5cc803d13e0a565fa1ec801,1657411537,2022-07-10 00:05:37,0x2077242697421000755580257534048949304830,The Asians,4535,721,13,109476.39144823079
0xb3fc510e75d9a2b1afce7f6342a556f6021032fe78cac1474baf575a9d8d3045,1657066140,2022-07-06 00:09:00,0x2414200205146228701781123593863058068039,MoonTrolls,4533,721,15,98740.25529869067
0x929cbf4b90addffc4f8c610afd295b583ac6866a3cda37a86587f3c04316fe32,1656634696,2022-07-01 00:18:16,0x8b265da0779172cd37f1a8dc786b828222902d74,Art Blocks,23000421,721,1,66108.0
0x5482a4945eadd939018b6a0aaba1ed3af09b2e21cbf0cb2e26e0762cc08f9b44,1659658461,2022-08-05 00:14:21,0x7503011352205869172958704458931519208592,OpenSea Shared Storefront,87964326654330570576957894041968793689127370950909547975178653707261387472897,1155,1,65930.7901
0xa480c008e443a571496ef42c97298c30e7321802cc2f9d121b3e33b96aae5647,1659658652,2022-08-05 00:17:32,0x1134366534260897085122384593350397936496,OpenSea Shared Storefront,87964326654330570576957894041968793689127370950909547975178653877685689778177,1155,1,64856.6147
0x1d0dd18e1e5a09d97be1332e95b544a317c3bdff6fce9064590566e3cdd397ea,1659658370,2022-08-05 00:12:50,0x8902516773483095134138595853774255440752,OpenSea Shared Storefront,87964326654330570576957894041968793689127370950909547975178653882083736289281,1155,1,63585.9438
0x342300a83852ee122c85662223d073fcd95bb967ca6dfc5ff40cf0492ac438b1,1657411990,2022-07-10 00:13:10,0x1540603259258808071497062351947579441801,The Saudis,4534,721,17,63280.02492399998
0x5dbca3791f4b7ab1f5dac9586f10c4bd85803a05d5e3dca2994b50eeed9b1f59,1657670949,2022-07-13 00:09:09,0x5033617010900360814558417350500328416752,TheSaudisGoblin,2141,721,17,62722.892080764694
0x61ca450bf0f100eac6c79aeda5ab875a1133183aa672e3f5b450b0efa6d5ea76,1657066262,2022-07-06 00:11:02,0x5471251547657324463741803428554070135553,Saviors,2140,721,10,55816.58664170424
0xee9bdbc187283cb82b06ce19928e1905d67e4a974b4c1cbe42e7cbe0a6c3f1fd,1658190197,2022-07-19 00:23:17,0x2331447001708177065270178185890385712674,Moon Bats,7381,721,3,51991.39933000001
0xc2143dd503aac05c1dececd0822dc0d8a3867e051d19b3d1436931b18aff61cc,1656979361,2022-07-05 00:02:41,0x9899653943998336905501587133210001343851,Flower Fam,3626,721,11,51133.54365827271
0x420353a367391dc7b12136f3e88abdbeef7977b927b708d9d6c540010ac6208d,1662164379,2022-09-03 00:19:39,0x8645396493105963220508830329944697821415,Ethereum Name Service,107050004361937841125068707794612923794239871005753173866944145672626536827973,721,1,43229.01
0x017f1ecd55fe0e1deb23309bd816eb7f47189bc2d0c79a71939a7df3c677cc6d,1659226261,2022-07-31 00:11:01,0x01edd2989faac7998a5137aa0672ecec9b0ce333,Ethereum Name Service,19648893693201738668417974968841358603170421674573023122774348924565593878244,721,1,39299.1
0x868bdfc7ba0f323d95644e563a767c398f49277ce0f096b957c294bd256700ef,1658016865,2022-07-17 00:14:25,0x0668057885054584959897145888791937686776,ShitBeast,6102,721,5,34803.158331
0x78269a65c463891e90cafbf6dca3e349dcf3bb188689345af38edf1c4b7aef96,1657325106,2022-07-09 00:05:06,0x1740831891476668103808764602355621785615,BoredApeYachtClub,6148,721,4,32315.191440500002
0x86ed55cedfca410e8002da38fa3352123468ff558401b3b0992b178bf9f21134,1657411382,2022-07-10 00:03:02,0x6239804cabcbe5dc827b41b9730de73122110b4c,MutantApeYachtClub,17705,721,1,29748.600000000002
0x14504fb1a5a8b1649a74fc52b8d14633c22860ebc6731f3df22f11b75b27d9b0,1656720497,2022-07-02 00:08:17,0x0742750694863070042891064731170155459738,Otherdeed,91910,721,1,28819.34
0xd310ceabf1c1d0ae54eb6ec80d67a5b53484e21afbf1f876819be9c0f254eadb,1658448502,2022-07-22 00:08:22,0xc9aa644193fb9a1663a63ef86b3f2fe64fa96418,MutantApeYachtClub,26371,721,2,27002.84848588
0xb396467ceed64a69bc9bd6a095578f3b1a561f1de1e57692e3358a47af606658,1657757037,2022-07-14 00:03:57,0x3130428088384929190134139894144155557025,CryptoShack,1098,721,15,26553.563759666667
0x1297caa46041b51bcd3bad8a837d3330c84b5a36eb3548be56356709e8ee849c,1657497739,2022-07-11 00:02:19,0x1057881840140344474956929552707550933007,MutantApeYachtClub,28660,721,1,26199.4
0x08f187d5a6e39f25e4c50e974a20b750e8020e2e7cdf340ab3e5d530f4eba93b,1662423243,2022-09-06 00:14:03,0x0138680970829732619490414616171841411303,Ethereum Name Service,75762545109806518288376386945319501390388073994770627675519962267533160499152,721,1,26199.4
0xd5e024ee6ff4be62075c7da311073c648a09773f4576bcc7e46ee4cbbfec85bb,1658794841,2022-07-26 00:20:41,0xaafa1fe3b8c0b2f0d0305bcc3641dfa326567bce,MutantApeYachtClub,19067,721,1,26112.66
0xfd84e300fa4d9974474c834e4f69f46b17d0385c4d59c2b0dee467185ec36333,1657930007,2022-07-16 00:06:47,0x4360012685389186771777646400210076471281,MutantApeYachtClub,11492,721,1,25478.9165
0xafc37f012cf7574c5e86a24418ee855935665d94cd1729b8f9bf7e18195ed965,1663892135,2022-09-23 00:15:35,0x7005752390358158636031132654729859247857,MutantApeYachtClub,19214,721,1,24889.43
0xbad5fe11ee492107fa93fcd11bd88e2afaebaf816a9219a80952026a7367fefe,1659658797,2022-08-05 00:19:57,0xbfa816c6a009084bb7dba66fc4012d0fb71d2360,0xa604060890923ff400e8c6f5290461a83aedacec,30239786289656624631775545739374228637681550338943629394287538739819902402561,1155,1,23798.88
0x612f153ce00771a07ea9433eaff3ebd16638f22e93481998af80577dc96f3502,1663718567,2022-09-21 00:02:47,0x64804258760086878e69bf6eca13edcd1d9a1429,MutantApeYachtClub,12348,721,1,23798.88
0xf1d94af9be306dc229ef91291bafa1c0a3439f4efcf0f39dcaecfd374d5f22da,1657757348,2022-07-14 00:09:08,0x6571647782562172064956700399025949312083,DopeApeClub,3153,721,8,23611.254338412502
0x098b044529a285bcf959015d7965109d6aac6013105ae1f30dc0ef576a8941cb,1661559966,2022-08-27 00:26:06,0x8352927857601466604387044493518348562161,MutantApeYachtClub,23762,721,1,23178.871174
0x67aba62fa0da1d7d647e335e4d0b7a604e07e2e80e3637868c731647a523f66e,1662424498,2022-09-06 00:34:58,0x4eed739616bc248ae98088429ac9bd7db9e124e3,MutantApeYachtClub,11935,721,1,23137.800000000003
0x6d9abb0efd7c1b59ea1861535ac926fcc266a5dc64fbd54dfbe55b43652172b6,1660090674,2022-08-10 00:17:54,0x2a138e24cf857f189826600463c05d0cac5aeede,MutantApeYachtClub,24109,721,1,23005.584
0x66f2cf932b91ceea76c9d4d8d5e9fa71f0135153bae2ee4cc0280025b833d807,1658188826,2022-07-19 00:00:26,0xed49e0494db7e6404ac7d3b9bc7c449b45984889,MutantApeYachtClub,22066,721,1,21974.2992
0x85e823c130816faeded91334a801ac53a0eb22aa45c85b30bb536c908deae551,1662424629,2022-09-06 00:37:09,0x9f1d56db473bdfaae52ea55c484bf1b7f5f0eee8,Otherdeed,71254,721,1,21815.640000000003
0xa782a921e472ffa82970af87e7237dd9398c3359e2a99b582f20f4fe053978ad,1659830968,2022-08-07 00:09:28,0x2554498698688687716383150535943639084785,MutantApeYachtClub,14704,721,1,21601.4053
0xf643e6c397be888127009927b66b7a0374672a6a2039c19b0f72c1124d0301f5,1658534960,2022-07-23 00:09:20,0xd9eb899a1171e5d160978428bf31abe371675a1d,MutantApeYachtClub,27996,721,1,21552.53016
0x0f66d09d2c6568c341b279b59ef5212c70c7d8eb9d0fcc27d50df88970cf103f,1664150735,2022-09-26 00:05:35,0x9222cf504c11dcdc8642192917274b7a9884ea67,MutantApeYachtClub,15828,721,1,20559.588000000003
0xcbbaba47c841e47d1d504f47c6df947eca66c2c242ba1193245064356349d03f,1658794354,2022-07-26 00:12:34,0x47147c03b34e177020905afe309b77636ecac256,MutantApeYachtClub,15520,721,1,20149.7184
0x130c92c6de559b1c1604f9a8aa446b782f43d56cab1a884ad0bd57a364d8d1de,1663891631,2022-09-23 00:07:11,0x4781993212395522160637401895903449919217,MutantApeYachtClub,11902,721,1,20108.0395
0x9330ede69417ee9bab1f40c6ac29e4b1faf2dba70901ac6d545ffa67feb47886,1663979015,2022-09-24 00:23:35,0x8123938047058197847808296010372127600981,Quantum Art,430095,721,1,19649.55
0x5cb645c16375fa38acdeb77ede89e20900d9104fc8dfe0f7e4daed9675a51ca1,1658794450,2022-07-26 00:14:10,0x89a876ebe2be8d3c8b189cfa9bf1d20d203a7d08,CloneX,16505,721,1,18906.888000000003
0x81e9f95eefed79638d9cdd18f2f27799d8861ac9549cd10217077f9acc584847,1660609011,2022-08-16 00:16:51,0x4498379407268535924750152045708502028559,MutantApeYachtClub,29476,721,1,18863.568
0x519e0317a22cfd2dedefc9db6697dbf2bd68adcf57e49194c2a6441fbed6c3e5,1660608243,2022-08-16 00:04:03,0xedb583e5a92054184f504183271bcac372ea5d8d,Otherdeed,48883,721,1,18667.072500000002
0xae553e04fe01593be151780afb2578f24c1d7e3bb01139f81121f92b3a896a51,1661299619,2022-08-24 00:06:59,0x3363573174809871594982075857487765253873,MutantApeYachtClub,21366,721,1,18339.58
0x9e82d61a4448d2b20eba5b046fc0605c1d40259cfde506b1711cdd31082175a8,1660523761,2022-08-15 00:36:01,0x9522792340716251501458028964260081225999,MutantApeYachtClub,24498,721,1,18326.4803
0xfcf04bf208e2af460e212de5076bfc409f34aad74d698098cca24209653e9e57,1660695368,2022-08-17 00:16:08,0x2230611319789260091398008988239446215526,Otherdeed,97929,721,1,18182.3836
0xf49c0d2dcfab7264147caa1e7e40358c498f0437b94e5a4ebb56ef6d9e4a3073,1663718723,2022-09-21 00:05:23,0x0246865741128190099789255343060001158298,Otherdeed,95331,721,1,18051.386599999998
0x97f6643f9fbc4a77af526bad30baca49ce9c3d222ad3a16afdc0f85a8cde7ce5,1660780921,2022-08-18 00:02:01,0xdaa8a78089ef0098a14af2148a8768cf7d104640,MutantApeYachtClub,26746,721,1,17968.1544
0x47bb5d2f950c7a54296a1933f313d44f69e3b27825e232e2272d64bdee51dbd3,1658191203,2022-07-19 00:40:03,0x8ad52c3ab4233341f7a5b25dd0ebc4dcc26c53ee,CloneX,11678,721,1,17849.16
0x2d98a837277ab4e1b09821f0d12d62a15ed6f224d7b24c2cd6aba9560a24fe80,1661559933,2022-08-27 00:25:33,0x07c9946216b9c51dd16aee704035afaec88254f5,Otherdeed,99223,721,1,17188.08
0xad60181bb09f82ba4ef04575d6408bd1b727e131e2773d2312b1b968ab32c512,1663718819,2022-09-21 00:06:59,0x4460807307909997199269426411397981336730,Otherdeed,83337,721,1,17029.61
0xd6ba1f0cd39906ace7ac7e8005c6aeec35ac698b432f61ac22b84e911ffc961b,1662163727,2022-09-03 00:08:47,0xf339db5ef836a1bbd0a9f8e102f82e9f4da8c8ca,MutantApeYachtClub,14246,721,1,16924.97016
0x7428b5255223a896964c29988c3a1354be2a4f807a8d727eba7a7ce0916c93fb,1661126790,2022-08-22 00:06:30,0x5288399433149952462636934369545008369935,MutantApeYachtClub,12242,721,1,16767.616
0x2853fe586c37bbfde509eab6cdc61300b28168f743a80ba23d8f3f6ffe59f353,1657239287,2022-07-08 00:14:47,0x3385170810987966451285991640306517298134,CryptoBatz by Ozzy Osbourne,6611,721,6,16401.798313000003
0xcee26544d72cde44c854cd59099223c2796351654939af3545f1e5dc1af67d1f,1658276752,2022-07-20 00:25:52,0x40df5ee2722b43628e7e4f4b59909627f0c018f8,Kolectiv,283978650214208866305309417836958994231,721,1,15719.64
0x79c05a3350c0c8aad05bc678aaa03fc28de7319784afa0f65289d0c2cf5a8e40,1661558451,2022-08-27 00:00:51,0x5363044580791054408402162740907673056410,Otherdeed,57233,721,1,15523.1445
0x85531ddd8cb51b885cf7a3391a84d68a116c790f86d23ad5d69a8deb05ed0b58,1660954459,2022-08-20 00:14:19,0xce053019efc36c7a184c96cae17c7ccca71c9874,Otherdeed,73612,721,1,15416.385600000001
0xbbba6216769e6c6ec09e950b5fb54e5a5ffc95d6b2974bc52831a8a86b37277f,1663200455,2022-09-15 00:07:35,0x258855d09cf445835769f21370230652c4294a92,Otherdeed,69429,721,1,15392.147500000001
0x14e4a84069cc02779f0f16ebf9729fad18e697ceade2736c966adc60defc3ba8,1661040220,2022-08-21 00:03:40,0x3aa159e236260c258c19724be040fb8ab1393a70,MutantApeYachtClub,25864,721,1,14409.67
0xcfef2682a0c91e3a9aaad2683b931474b18e5671ae2ed78152b630b664c6a9b0,1662595384,2022-09-08 00:03:04,0x7abf54de83f12b660e2ba5f808a357b5cfa3d0a4,MutantApeYachtClub,29276,721,1,13221.6
0x684ea4ede4e56aeede778ef43486af1781d947c18e4a4cde1160c25aa4d380e8,1662424629,2022-09-06 00:37:09,0x1712622779126319092742626493762644589712,Ethereum Name Service,90421035986769121897475751193851576278547811716031598845119084984146975671480,721,1,13098.39003
0xe0cfbda19fa5458f5bb3b4f203ac7c225d319fab3b48d0f5be90086b2d0c623c,1656979488,2022-07-05 00:04:48,0x3009080861278985318534791448418993437333,Art Blocks,304000133,721,1,13073.500600000001
0x0dc6707ff4ec7d08ac2d8782c6a896486c09f941e77732ab2101292c08b2e2e0,1657411673,2022-07-10 00:07:53,0x3e8a6726f43e6a7470ff2c99db5b73a2f81afb3d,The Saudis,4884,721,9,12534.918078677776
0xc2890cbe8c1f19bd500af83f8cdf919d6a01a175427a40573cc3f39d8a02dfe4,1657757116,2022-07-14 00:05:16,0x4320428542489681987951935211440466784271,MutantApeYachtClub,19240,721,2,12449.168898
0xf8dd3119eb79d392da1bd5fb140f7cf4373f294b9d605651a79a39c3e76719c5,1657844929,2022-07-15 00:28:49,0x1897905491767824569119709599022132950170,Otherdeed,23689,721,1,11789.73
0x512f626cdc37b3664a53d744a6403619689568e07b72e507abd275f83eb111d9,1664497331,2022-09-30 00:22:11,0x4571226945324391075285869735522853562090,"Hello, i'm Victor FEWOCiOUS And This is My Life!",60000020011,721,1,11789.73
0x7605e907dea3609b8518baf930e65b1a9edbb7217e95d1890f6c4481f2ec61d9,1657584452,2022-07-12 00:07:32,0x8984057823771921756108692291803736491884,goodblocks,2906,721,10,11661.469394000005
0x3e839114b28c5ea3e62758f93d71cf262f6febc8594cf0b9a7df1aa03dd7ffea,1658881434,2022-07-27 00:23:54,0x8775706534733245363120034875565337428440,CloneX,10381,721,1,11643.01336
0x74a0f621c92b82aaafdcec5998a9e2e3acf56bb78f2fa0fff21079c366a17e27,1656979582,2022-07-05 00:06:22,0x0a8da356dc80da3a114d63e752cb42923b124019,jungleking,5672,721,9,11528.971447262224
0xc97a0a9b0f7d611d8dbaa97302668ee021dda7ad82cff8711ad8ef639decd5a2,1659917532,2022-08-08 00:12:12,0x81bd53f47656b307f05b37b02b5bd1638b87b2ec,0xa604060890923ff400e8c6f5290461a83aedacec,95111824051936414685655645266312886525651666334922470356023354270608156262401,1155,1,11238.36
0xdba81549de7f4f6b9c053d252c320eff8a1e9ded7f978b8a53f62f6d92468d04,1661300315,2022-08-24 00:18:35,0x0550d681d189949c6231241461568b2f3a2cf65e,CloneX,11637,721,1,11069.2465
0xeef2069b0c012f9419d683363a8c2753c8699200173498473e5354a82b66f25d,1656634466,2022-07-01 00:14:26,0x7270663750134620335962308643477354505075,God Hates NFTees,1657,721,13,10744.277922707694
